MUERTOS_REAL,MUERTOS_PREDICHO
23,32
0,1
67,48
0,0
0,0
0,0
99,80
43,47
52,52
0,0
99,77
31,35
0,0
37,38
70,69
23,47
0,1
31,25
16,27
0,0
99,71
41,37
1,1
25,54
99,56
39,34
29,55
43,40
23,33
99,67
0,0
33,36
16,38
62,59
18,21
37,41
0,0
47,51
19,35
47,54
78,44
30,25
0,0
21,50
47,39
64,37
0,0
0,5
0,0
99,46
14,41
31,40
0,0
0,0
26,37
61,29
42,55
31,62
0,0
99,73
61,42
0,0
39,29
64,62
30,64
30,37
29,62
0,0
38,59
99,63
47,29
0,0
0,0
33,41
19,32
0,0
39,27
0,0
0,0
0,0
28,36
0,0
42,63
74,39
0,0
0,0
0,0
19,31
0,0
36,36
0,0
0,0
99,61
0,0
42,49
0,0
38,38
25,41
99,81
26,52
35,38
41,40
99,84
29,63
0,1
0,0
37,64
0,0
22,53
0,8
35,67
0,0
0,0
57,56
0,1
0,1
48,66
43,58
0,0
46,39
0,0
99,74
57,46
0,0
21,58
0,0
28,33
73,32
16,53
45,32
18,47
0,0
38,34
28,31
30,61
17,36
0,0
55,58
58,57
61,12
0,0
99,83
25,44
0,0
99,68
36,46
38,34
99,70
0,0
32,49
0,0
0,0
73,32
99,73
40,59
29,49
0,0
33,46
38,41
19,32
0,0
35,48
18,43
0,4
33,47
0,0
50,39
34,39
43,72
0,0
0,6
73,49
81,47
0,0
0,0
74,35
43,75
17,41
35,41
40,67
0,0
0,0
0,0
0,0
0,0
32,51
38,44
99,93
0,3
40,35
0,0
0,0
61,39
99,56
34,56
28,57
41,57
46,49
99,74
36,60
23,42
21,26
30,57
0,0
22,33
0,0
0,0
37,49
0,7
0,0
14,59
44,57
99,77
34,38
37,35
24,30
23,35
0,0
99,66
0,0
0,0
0,0
0,0
26,44
0,0
0,0
43,53
0,0
25,40
46,51
1,2
66,33
99,70
41,51
50,48
0,0
41,53
48,44
99,55
36,47
37,74
99,59
0,0
0,0
67,36
42,69
19,45
59,40
24,41
46,44
0,0
0,0
0,0
29,40
63,46
0,0
0,0
46,53
45,47
0,0
0,0
31,50
99,41
99,68
99,66
23,38
36,46
36,51
99,53
0,0
0,6
73,32
99,71
31,43
39,40
0,3
56,48
0,0
19,49
0,0
68,32
1,1
0,0
0,0
99,56
30,54
21,39
46,40
0,8
0,0
99,56
0,7
18,33
0,0
25,51
47,60
25,33
20,39
56,33
44,60
57,38
99,41
99,88
29,47
0,0
54,54
99,54
25,41
24,28
34,57
63,33
0,0
36,40
99,50
0,0
0,0
0,1
0,0
26,68
99,70
34,48
0,0
28,86
0,0
0,0
99,71
30,69
81,59
38,35
0,0
0,1
41,35
0,0
0,0
28,54
54,60
0,0
33,49
57,40
56,41
42,49
37,39
0,0
74,42
99,50
65,37
39,58
18,33
99,69
99,60
25,52
46,51
85,40
58,33
26,46
62,38
46,51
0,0
99,78
0,0
26,37
21,53
21,46
99,68
24,83
44,56
99,66
57,37
0,0
49,49
33,56
27,46
52,55
0,1
0,0
0,0
31,39
41,48
37,53
25,38
23,40
0,0
17,14
51,62
50,33
47,54
99,61
0,0
48,59
34,36
49,47
31,33
0,0
0,0
40,72
0,0
75,45
0,0
47,58
51,38
47,37
54,43
99,41
0,0
49,51
24,46
0,2
25,61
99,93
0,0
34,57
22,62
0,0
22,39
20,73
0,17
28,63
99,79
19,63
39,48
53,58
0,0
52,67
60,44
64,52
45,39
31,49
23,35
20,49
18,42
60,36
21,34
45,66
0,0
99,55
0,12
26,46
99,66
0,3
65,44
0,0
0,0
56,34
35,60
99,72
61,54
0,0
0,3
99,75
73,44
0,6
0,0
25,37
46,42
29,46
21,56
0,0
51,49
24,28
43,58
99,71
52,40
62,44
16,32
18,47
0,0
0,0
0,0
99,60
99,64
55,64
50,55
0,0
29,61
0,0
31,37
67,42
30,62
22,82
35,52
43,58
20,20
45,50
0,0
0,0
99,97
99,57
0,0
99,60
36,38
47,40
0,0
99,79
53,41
99,64
23,43
42,55
29,54
0,0
0,1
33,44
0,0
51,50
45,66
0,0
45,50
99,57
0,0
62,33
0,0
0,0
0,0
45,49
57,36
45,53
0,5
0,0
0,0
0,0
38,50
30,56
20,49
0,6
48,32
0,0
29,31
0,0
37,70
0,0
99,62
99,56
41,46
44,69
99,87
36,41
99,56
28,54
0,0
41,39
0,0
27,50
74,38
45,46
0,0
39,64
0,0
20,34
0,0
61,43
61,48
0,0
18,56
0,0
99,58
55,44
0,0
50,70
57,38
0,0
39,32
99,55
0,0
0,0
18,47
17,45
24,53
19,44
17,55
33,54
34,58
33,56
0,0
0,0
18,38
38,58
39,36
45,50
24,62
33,41
0,0
0,0
25,48
0,3
35,56
71,37
21,60
16,28
99,59
0,0
52,35
0,0
21,37
28,59
20,31
16,27
0,3
0,0
22,67
0,3
0,0
77,45
56,42
0,0
32,48
26,39
99,47
58,36
24,72
34,43
23,49
23,48
28,36
43,51
99,59
62,38
28,50
50,41
42,34
0,8
99,60
99,58
23,42
99,61
34,56
19,53
40,58
19,39
44,57
99,57
56,31
0,0
0,1
49,60
45,34
65,52
23,58
0,0
51,26
99,51
0,2
74,56
0,1
38,42
72,38
18,56
0,0
64,37
13,39
0,0
23,67
23,54
27,56
0,0
37,42
30,47
52,56
51,44
0,0
18,52
0,5
0,0
33,33
41,62
33,49
0,1
30,55
0,0
22,36
16,40
99,47
0,0
0,0
0,0
0,0
0,5
0,0
0,0
27,52
99,71
39,51
66,57
51,55
20,43
0,0
39,53
38,51
29,63
99,59
0,0
0,0
0,0
39,49
99,64
29,40
0,0
25,63
40,38
99,54
99,63
41,55
99,66
29,43
44,50
20,49
0,0
99,71
0,0
33,67
52,71
19,31
44,45
0,0
0,0
24,46
33,72
99,48
34,39
99,71
57,35
54,37
0,3
53,50
0,0
24,26
53,51
0,0
39,34
17,51
25,53
20,35
99,74
22,53
29,45
40,63
53,21
30,36
35,35
99,48
18,26
69,52
0,0
52,45
56,67
70,39
99,46
47,45
0,0
36,27
57,33
0,0
37,49
21,36
51,63
61,61
34,34
0,2
0,0
51,35
0,0
0,0
38,60
24,37
0,0
0,2
29,59
99,60
43,44
0,0
25,76
19,38
51,55
18,42
0,0
0,0
24,28
29,54
27,71
86,34
36,54
0,0
0,0
0,0
48,43
41,34
0,0
47,38
0,0
99,66
29,61
27,32
62,54
0,1
99,48
18,40
41,40
28,30
24,39
0,0
0,0
39,51
1,1
0,0
64,58
0,0
0,1
0,0
31,56
99,58
0,1
60,58
0,0
62,74
48,55
0,0
56,63
40,46
16,45
19,48
37,33
57,40
75,63
37,52
47,44
0,0
23,34
20,48
99,53
0,3
0,0
51,43
26,37
45,43
51,39
31,66
21,55
0,0
20,26
47,54
18,38
17,38
99,64
31,45
31,49
47,49
50,52
0,0
45,62
36,28
0,0
82,38
26,43
19,42
46,31
27,29
99,71
99,69
31,29
0,0
37,50
99,53
33,44
18,36
99,83
99,67
38,30
21,52
29,28
27,32
29,63
99,47
35,65
0,0
99,74
0,1
0,0
0,3
26,49
24,40
64,48
99,41
0,7
38,50
0,0
57,40
0,1
45,55
0,0
32,40
0,0
21,28
0,0
0,2
37,30
23,39
27,40
0,0
0,0
21,55
99,77
0,0
0,0
0,0
99,55
0,0
0,0
0,0
49,44
50,57
29,43
0,0
26,48
42,35
0,0
0,0
99,60
37,54
20,52
46,66
18,41
77,64
24,78
0,0
20,66
59,52
42,62
0,0
0,0
0,1
32,60
99,61
0,0
38,52
27,34
0,0
37,35
26,28
0,0
53,59
26,59
0,2
99,70
0,0
99,52
26,58
0,0
41,54
0,0
99,60
31,45
99,56
40,26
27,55
29,37
99,79
0,0
31,37
55,65
0,7
0,0
25,45
0,0
0,0
0,0
0,0
0,0
0,1
44,47
23,37
0,7
0,3
99,53
52,35
0,0
1,0
0,2
0,3
0,0
20,47
44,54
41,58
38,30
32,50
0,0
53,51
46,44
0,4
0,0
0,12
28,33
16,39
20,44
99,50
99,69
0,0
99,64
0,0
0,0
39,59
57,30
0,0
0,0
99,60
41,54
0,0
32,49
36,40
0,1
0,0
0,0
39,33
22,62
24,31
0,1
28,72
18,55
20,68
52,45
99,61
27,29
0,0
28,59
0,0
26,59
45,65
38,38
0,4
26,43
99,53
0,0
49,44
0,4
31,58
57,32
26,40
17,39
99,64
25,66
0,0
99,73
19,55
99,91
20,62
0,1
55,57
26,49
23,54
26,46
38,58
41,47
99,87
45,36
0,0
45,47
0,1
0,6
32,58
44,52
99,57
0,0
0,0
31,44
0,0
99,62
99,70
0,0
22,43
49,57
60,60
0,1
0,0
0,0
0,0
0,0
0,0
0,0
43,40
0,2
1,0
69,44
25,46
39,45
0,0
36,64
23,66
0,0
0,0
0,0
57,39
19,54
99,55
38,45
0,4
28,42
82,43
30,45
21,48
38,43
0,0
27,27
79,21
35,52
99,57
36,69
0,0
99,47
0,0
50,67
38,30
21,47
31,40
50,35
35,46
20,69
0,0
0,0
26,46
23,38
18,57
0,0
81,59
0,0
20,42
0,0
35,42
0,0
0,0
99,42
0,0
0,0
52,73
99,64
0,1
22,36
29,44
0,3
35,49
0,1
99,52
0,2
0,0
34,65
0,0
35,54
47,54
0,6
45,37
40,53
99,60
48,60
45,51
20,38
41,58
0,0
0,0
46,52
0,4
30,38
39,35
0,0
0,1
0,0
55,37
99,73
0,0
38,63
28,40
0,0
0,1
47,37
54,38
0,0
42,42
0,1
63,61
57,74
0,6
0,1
36,38
68,38
0,1
0,0
27,62
38,45
30,47
0,0
0,0
99,47
22,48
0,0
0,0
0,0
79,41
41,35
46,59
0,5
22,42
21,28
0,0
37,42
0,0
60,57
52,48
48,33
28,38
0,11
35,49
0,0
57,45
50,51
29,40
99,63
0,0
99,71
66,45
99,57
56,32
0,0
0,0
0,0
0,0
36,49
24,29
46,61
0,1
0,0
45,52
99,43
0,0
0,0
99,71
0,0
80,31
24,48
42,67
99,76
29,39
0,0
0,0
0,0
54,31
0,0
50,64
31,60
18,48
0,0
62,34
28,60
21,35
69,38
41,30
99,58
38,44
26,44
27,36
0,0
23,56
0,0
46,44
37,70
0,0
1,1
0,0
35,32
40,71
32,42
60,32
0,0
50,33
62,37
0,0
44,76
51,53
0,0
99,54
45,48
99,64
26,36
46,43
0,0
21,62
48,48
0,0
0,6
63,38
0,0
0,0
58,32
99,81
58,49
28,48
99,58
49,44
0,0
35,60
58,57
45,46
0,0
18,57
99,60
80,41
64,38
0,0
74,68
39,53
0,0
25,66
40,56
0,0
36,69
99,61
32,57
0,0
30,29
22,37
44,49
0,0
28,64
50,53
48,77
29,58
34,65
0,5
54,43
0,0
0,0
45,34
19,60
99,53
0,0
28,32
99,49
99,60
61,49
99,49
18,45
0,0
99,60
29,29
99,70
40,53
0,1
21,46
26,47
28,56
99,55
99,57
78,45
20,41
22,45
23,45
0,0
18,56
0,1
35,30
0,0
29,30
53,60
0,0
40,61
99,60
49,60
0,0
32,42
39,38
63,31
0,0
50,62
23,35
0,1
43,45
0,0
99,56
51,72
0,0
24,59
99,63
0,0
36,52
0,0
39,34
99,66
31,51
0,0
0,0
0,0
99,57
27,44
17,40
21,40
20,27
0,0
0,0
51,54
31,57
0,0
0,0
0,0
42,42
23,60
99,46
0,0
43,30
0,1
19,47
41,56
42,35
29,50
42,36
36,38
0,0
0,0
45,41
0,0
99,57
0,0
0,0
0,0
33,64
16,32
0,1
18,52
99,59
21,29
0,1
0,0
17,26
0,0
0,0
99,81
28,34
0,0
99,81
0,9
40,53
22,48
0,1
99,70
0,0
14,31
23,42
38,65
55,44
35,52
29,43
0,0
99,64
58,50
66,55
33,58
41,34
99,45
0,0
0,0
0,0
43,57
0,0
47,37
0,0
0,0
26,61
18,59
0,0
0,0
0,0
0,0
99,72
22,44
0,0
14,40
0,2
0,0
59,48
0,0
20,34
25,47
99,57
40,48
68,38
21,29
24,50
0,0
0,0
35,48
35,59
99,59
48,53
55,40
56,22
29,51
51,37
39,38
40,71
45,40
88,47
0,0
0,0
0,0
0,0
27,54
16,36
32,37
52,47
42,35
99,57
17,31
27,40
30,44
28,41
0,1
31,52
30,58
26,35
22,59
28,29
99,58
47,67
50,39
21,62
99,49
99,63
42,52
38,39
0,2
0,0
31,49
0,0
0,1
99,45
24,58
0,0
0,1
0,0
0,2
0,2
99,75
99,89
39,43
28,48
42,42
25,40
23,39
99,60
14,43
99,80
45,45
0,0
32,63
26,40
0,0
0,0
0,0
50,54
48,37
37,39
29,48
0,2
0,0
0,0
60,59
0,0
49,52
43,40
99,74
20,37
53,53
0,1
0,0
99,46
0,0
0,0
22,72
54,33
24,44
0,0
56,45
99,55
25,64
99,66
0,0
0,2
99,58
0,0
0,0
29,55
99,36
99,76
0,0
0,0
0,0
0,0
0,0
32,54
39,60
0,0
34,34
99,54
99,53
0,0
21,57
0,0
71,72
0,1
99,54
57,70
37,53
56,51
0,1
32,53
53,33
60,54
31,69
0,0
0,0
40,52
18,65
31,39
99,68
99,83
37,61
99,93
20,40
48,70
38,40
22,46
23,43
0,0
39,33
43,64
0,0
0,0
0,3
0,4
0,0
99,48
37,52
1,0
49,39
43,38
32,49
0,0
0,0
99,68
25,59
19,60
0,1
0,0
0,0
0,6
24,47
0,0
99,49
35,43
99,56
31,55
0,1
76,42
0,6
99,53
24,54
29,49
36,28
41,64
34,50
42,40
20,44
99,70
68,43
62,54
0,0
53,36
45,56
19,42
0,0
20,39
31,59
23,31
45,49
0,0
28,56
99,51
0,0
54,64
99,54
40,65
21,43
56,44
58,58
99,66
0,0
61,80
0,0
41,62
48,65
0,0
30,62
0,0
75,34
62,52
42,61
99,58
0,0
82,56
0,1
21,40
27,54
23,54
0,0
45,39
99,50
99,57
0,0
99,63
20,54
51,53
0,0
0,0
99,72
66,33
44,65
28,74
0,0
24,23
22,44
22,59
38,47
16,31
0,1
99,78
50,44
99,52
0,0
0,0
0,0
37,46
0,0
99,84
99,84
99,53
46,36
19,33
47,70
28,47
30,33
1,1
45,49
57,35
32,31
0,0
15,29
0,2
99,58
0,0
42,37
22,41
27,49
0,0
20,28
26,31
58,37
99,51
27,39
0,0
99,51
99,41
32,36
32,39
0,0
24,65
34,60
99,50
0,0
35,54
99,56
75,66
34,43
19,29
35,35
0,0
53,45
34,40
30,42
47,50
38,35
30,61
99,73
0,0
0,0
48,44
59,60
0,0
23,57
21,36
27,33
18,54
17,38
0,0
0,0
29,56
29,55
30,56
21,43
0,0
0,0
99,77
46,54
0,0
1,0
40,37
35,45
29,49
0,0
19,56
29,35
99,62
60,31
42,50
24,48
0,0
0,0
0,0
0,0
30,60
30,28
36,62
31,30
0,0
0,1
0,0
59,55
42,38
58,42
33,37
21,56
44,70
19,37
22,51
99,63
45,47
56,33
26,31
30,58
37,50
0,0
31,38
99,53
44,37
60,37
99,51
41,44
59,58
0,0
26,38
38,51
99,41
25,50
99,52
0,0
0,0
99,52
68,46
35,44
0,0
24,41
55,57
99,63
0,0
99,65
24,25
58,31
57,40
55,32
28,38
42,59
24,83
0,0
0,8
0,0
43,61
0,6
37,57
35,57
44,32
27,55
48,44
74,50
44,49
0,0
0,0
0,0
17,32
36,37
18,44
0,0
44,61
20,54
56,40
99,55
99,56
0,0
39,59
38,56
42,41
0,0
99,52
43,40
99,54
29,43
99,49
42,60
35,32
0,0
99,59
0,0
22,40
42,43
0,0
32,37
55,39
33,72
32,57
21,28
0,0
23,68
35,42
33,38
32,53
45,35
63,63
0,2
0,0
46,53
18,57
27,38
99,59
30,56
23,37
0,0
0,0
0,0
0,0
20,26
44,52
0,0
22,75
31,45
33,60
46,50
99,79
71,29
99,56
0,0
60,60
0,0
0,1
0,0
51,52
40,58
99,73
28,44
0,0
25,51
33,67
55,31
21,59
35,52
21,29
0,0
56,61
24,58
0,4
30,46
58,47
32,39
43,38
63,57
0,1
99,54
18,58
99,53
65,49
0,0
29,33
33,45
99,60
99,52
14,37
34,39
23,33
54,27
35,54
55,48
49,33
0,0
28,46
53,30
29,47
26,41
0,0
49,57
20,47
21,44
0,0
99,62
30,28
23,43
0,0
50,29
0,0
54,48
99,59
25,54
99,59
29,58
0,0
0,0
99,52
0,0
19,49
29,47
0,0
16,30
99,66
24,54
0,0
29,38
25,47
37,36
29,59
99,79
99,56
16,45
0,0
0,0
0,0
0,0
0,0
28,42
99,60
0,0
41,44
0,0
65,44
0,0
0,0
18,45
25,46
20,62
0,0
52,47
33,51
99,51
29,52
27,63
47,31
99,68
99,57
0,0
29,61
0,0
43,42
33,55
0,0
66,45
38,41
33,38
99,92
34,58
99,56
0,0
52,49
0,0
22,51
0,0
99,90
0,4
0,0
0,0
99,59
99,50
20,39
0,0
22,41
31,38
30,54
0,0
0,0
0,0
42,44
99,69
19,48
39,55
0,0
26,32
1,1
95,49
61,65
54,42
19,46
0,0
99,75
22,52
35,57
99,75
0,0
42,56
0,0
0,2
0,0
19,73
20,45
0,0
41,60
0,0
42,39
99,52
34,51
55,68
0,0
46,46
27,35
24,60
99,62
99,40
64,53
32,34
19,26
0,0
0,0
26,34
99,47
25,51
68,60
20,31
53,57
0,0
0,0
0,1
0,0
27,57
99,48
0,0
30,33
0,0
74,63
99,49
55,58
99,71
52,64
0,0
23,46
0,0
41,49
0,0
99,60
39,52
0,0
0,1
99,58
40,26
0,0
99,57
99,88
99,96
42,63
78,30
62,45
0,0
99,61
99,52
40,44
63,49
0,3
53,56
99,54
0,2
99,57
24,42
99,52
29,41
0,0
47,76
57,36
47,56
32,37
18,28
0,0
16,44
61,35
26,35
60,50
0,0
1,2
0,0
30,40
64,19
99,72
0,0
19,60
61,56
0,0
21,53
42,39
99,54
21,64
27,34
0,0
0,0
26,38
35,49
23,51
0,0
99,58
99,51
29,48
18,52
0,0
99,51
99,68
0,3
30,52
21,68
50,67
0,9
99,51
41,35
50,36
21,45
0,0
0,1
0,0
0,0
0,0
0,0
0,0
36,33
33,37
99,80
47,54
0,0
44,42
26,36
34,69
99,63
0,0
35,49
0,0
0,1
0,1
55,52
34,34
59,42
26,70
18,51
0,0
29,51
0,0
99,46
64,36
0,0
0,0
44,61
24,27
45,39
0,0
36,59
99,64
26,44
0,0
0,0
27,53
0,0
0,0
23,35
45,55
0,0
0,0
20,74
36,40
99,64
0,0
40,51
53,54
0,0
0,2
47,37
68,55
0,1
37,48
0,0
19,47
45,44
0,0
0,0
52,56
18,50
0,0
29,57
31,40
39,35
49,34
0,0
55,50
36,60
22,47
51,39
52,54
0,2
54,31
0,3
0,0
28,31
99,71
0,0
21,44
33,42
31,52
18,58
48,46
0,0
25,46
43,49
0,11
0,0
26,56
62,53
99,51
99,60
33,55
45,62
99,58
64,58
26,81
0,0
26,54
0,0
99,44
0,3
37,58
22,32
0,0
99,59
54,53
99,78
99,88
0,0
55,53
35,52
0,3
24,57
0,0
26,44
99,76
99,59
18,36
36,37
0,0
20,38
0,0
19,28
48,41
0,0
54,37
0,0
60,43
99,61
0,1
48,43
99,73
0,0
18,52
26,41
99,73
43,36
0,0
17,49
33,38
18,60
99,64
23,55
99,73
16,32
18,44
48,47
47,41
31,38
23,65
59,23
0,0
99,56
0,0
99,37
23,49
58,45
0,0
99,72
27,31
0,0
0,0
47,48
99,56
99,31
32,33
25,34
0,0
55,36
0,0
99,49
0,0
40,40
26,57
0,0
0,1
29,60
1,1
24,68
35,73
57,60
99,53
0,3
36,49
48,38
0,0
33,41
65,50
0,0
37,35
99,51
27,56
30,45
0,0
0,0
0,0
19,40
99,84
99,72
29,29
20,40
52,47
33,27
25,26
61,37
0,0
24,73
28,44
23,49
99,67
45,65
21,46
0,0
42,50
67,51
24,57
0,0
26,56
31,38
99,56
0,1
21,45
26,37
46,41
30,38
0,0
32,54
99,87
18,35
23,53
0,0
39,60
0,0
99,46
43,51
46,58
22,43
99,72
58,55
99,64
42,47
18,38
0,6
0,0
39,43
99,74
58,35
99,63
44,55
29,56
41,51
26,48
99,44
0,3
52,43
0,0
61,37
0,3
44,50
0,0
0,0
0,5
0,9
22,44
0,0
69,51
99,33
99,69
58,66
0,0
99,59
39,57
0,7
0,0
0,0
37,56
69,62
0,0
99,57
49,31
24,37
33,31
0,0
0,0
65,40
99,39
52,58
61,59
99,65
0,0
21,33
51,58
43,67
0,0
0,0
0,0
99,65
0,0
99,65
17,62
99,47
21,60
0,0
60,59
44,60
99,73
43,55
45,65
51,32
32,37
0,1
99,75
58,35
31,49
46,50
99,69
0,0
53,47
31,59
99,61
35,34
55,41
51,43
0,0
34,44
0,0
0,3
25,66
28,60
18,28
0,0
33,32
0,0
99,54
66,37
45,44
99,75
30,63
0,0
99,76
38,49
61,61
34,74
0,0
54,54
0,0
0,0
0,0
17,31
48,41
26,82
0,0
99,67
99,77
24,39
36,59
0,0
25,44
0,0
51,39
0,0
99,55
29,34
62,41
39,54
